box_score_id,game_id,player_id,team_id,pts,reb,ast,blk,stl,turnover,oreb,dreb,fg3_pct,fg3a,fg3m,fg_pct,fga,fgm,ft_pct,fta,ftm,min,pf
14471379,1038438,56677872,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471380,1038438,444,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471415,1038437,3547259,18,10,1,3,2,0,1,0,1,'0.5',4,2,'0.6666667',6,4,0,0,0,30,4
14471416,1038437,447,18,13,8,2,2,2,4,0,8,'0.5',6,3,'0.4545455',11,5,0,0,0,33,1
14471417,1038437,176,18,8,8,0,2,1,3,2,6,0,0,0,'0.75',4,3,'0.5',4,2,27,2
14471418,1038437,3547238,18,30,2,3,0,0,3,0,2,'0.25',4,1,'0.5294118',17,9,1,11,11,36,2
14471419,1038437,104,18,4,4,7,0,0,2,1,3,'0.25',4,1,'0.25',4,1,'0.5',2,1,26,1
14471420,1038437,666400,18,12,0,5,4,0,0,0,0,'0.5',2,1,'0.5555556',9,5,1,1,1,20,1
14471421,1038437,17896056,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471422,1038437,235,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471423,1038437,666767,18,3,0,1,0,0,0,0,0,'0.5',2,1,'0.5',2,1,0,0,0,04,0
14471424,1038437,38017715,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471425,1038437,38017700,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471426,1038437,330,18,5,4,5,0,0,0,0,4,'0.5',2,1,'0.3333333',6,2,0,1,0,19,1
14471427,1038437,17895968,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471428,1038437,667378,18,19,6,2,2,0,0,1,5,'0.6666667',6,4,'0.5454546',11,6,1,3,3,25,5
14471429,1038437,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471430,1038437,56677851,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471431,1038437,56677782,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471432,1038437,38017731,15,9,5,6,1,1,2,2,3,'0.2',5,1,'0.2666667',15,4,0,0,0,27,3
14471433,1038437,17896067,15,11,4,1,2,2,2,1,3,'0.5',2,1,'0.4166667',12,5,0,0,0,31,2
14471434,1038437,231,15,32,13,1,0,3,2,4,9,'0.4285714',7,3,'0.5789474',19,11,'0.875',8,7,34,4
14471435,1038437,17896027,15,16,5,2,0,0,1,3,2,'0.4',5,2,'0.4615385',13,6,1,2,2,32,2
14471436,1038437,18678058,15,5,8,8,0,2,2,3,5,'0.3333333',3,1,'0.125',8,1,1,2,2,31,2
14471437,1038437,17896050,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471438,1038437,56677830,15,14,3,0,0,0,2,2,1,'0.6666667',3,2,'0.8333333',6,5,1,2,2,23,1
14471439,1038437,666703,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471440,1038437,38017728,15,5,5,2,0,0,0,1,4,'0.25',4,1,'0.25',4,1,1,2,2,19,1
14471441,1038437,401,15,2,0,1,0,0,1,0,0,0,0,0,'0.5',2,1,0,0,0,06,0
14471442,1038437,3547279,15,4,1,0,1,0,1,1,0,0,1,0,'0.3333333',6,2,0,0,0,10,5
14471443,1038437,470,15,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,07,1
14471444,1038437,3547287,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471445,1038437,666505,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471446,1038437,64269023,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471447,1038437,254,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471448,1038437,666786,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471449,1038437,38017656,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14471450,1038437,420,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472544,1038439,375,8,7,3,1,1,0,2,0,3,'0.25',4,1,'0.3333333',6,2,1,2,2,16,1
14472545,1038439,177,8,13,5,3,0,1,0,0,5,0,0,0,1,5,5,'0.75',4,3,16,0
14472546,1038439,246,8,10,8,6,1,1,2,0,8,0,0,0,'0.6666667',6,4,1,2,2,20,1
14472547,1038439,81,8,5,2,3,0,0,0,1,1,'0.5',2,1,'0.4',5,2,0,0,0,17,1
14472548,1038439,335,8,18,2,5,0,0,2,0,2,'0.8',5,4,'0.7777778',9,7,0,0,0,18,0
14472549,1038439,38017709,8,3,1,0,0,0,0,0,1,'0.25',4,1,'0.25',4,1,0,0,0,07,1
14472550,1038439,215,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,04,0
14472551,1038439,17896103,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472552,1038439,236,8,5,1,3,0,0,0,0,1,1,1,1,'0.5',4,2,0,0,0,10,0
14472553,1038439,250,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472554,1038439,3547268,8,0,1,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,04,2
14472555,1038439,56677582,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472556,1038439,56677776,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472557,1038439,56677871,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472558,1038439,38017721,8,4,1,0,0,0,0,0,1,0,0,0,'0.6666667',3,2,0,0,0,08,1
14472559,1038439,666489,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472560,1038439,38017727,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472561,1038439,17896007,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472562,1038439,30,26,5,4,3,0,0,0,1,3,'0.3333333',3,1,'0.25',4,1,1,2,2,16,0
14472563,1038439,38017688,26,15,4,0,0,1,1,2,2,'0.5',6,3,'0.4285714',14,6,0,0,0,22,1
14472564,1038439,406,26,10,6,4,0,0,1,3,3,0,1,0,'0.4444444',9,4,1,2,2,19,0
14472565,1038439,221,26,4,1,2,0,0,2,0,1,0,1,0,'0.4',5,2,0,0,0,14,1
14472566,1038439,17553994,26,5,1,2,0,0,0,0,1,'0.5',2,1,'0.5',4,2,0,0,0,10,1
14472567,1038439,17896030,26,3,0,1,1,0,0,0,0,'0.3333333',3,1,'0.3333333',3,1,0,0,0,10,0
14472568,1038439,17896044,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472569,1038439,38017714,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472570,1038439,3547291,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472571,1038439,273,26,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,05,0
14472572,1038439,290,26,2,2,1,0,0,0,0,2,0,1,0,'0.25',4,1,0,0,0,08,1
14472573,1038439,306,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472574,1038439,324,26,11,4,3,0,1,0,1,3,'0.5',2,1,'0.4545455',11,5,0,0,0,16,2
14472575,1038439,17895990,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472576,1038439,161,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472577,1038439,56677845,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472578,1038439,56677862,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14472579,1038439,4197162,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
